"id of xml file","Author","Title","Date"
"graf001midd01_01","C.C. van de Graft ","Middelnederlandsche historieliederen","1904"
"heij011klei01","Herman Heijermans","Kleine verschrikkingen ","1904"
"haan008pijp01_01","Jacob Israël de Haan","Pijpelijntjes","1904"
"haan008rdel01_01","Jacob Israël de Haan","Open brief aan P.L. Tak","1905"
"scha042spro01_01","Margo Scharten-Antink","Sprotje","1905"
"heij011alle01_01","Herman Heijermans","Allerzielen ","1905"
"heij011meid01","Herman Heijermans","De meid","1905"
"love002revo01_01","Virginie Loveling","Een revolverschot","1905"
"gort004klei01","Herman Gorter","Een klein heldendicht","1906"
"heij011klei02_01","Herman Heijermans","Kleine vertelsels","1906"
"coup002vano01","Louis Couperus ","Van oude menschen de dingen die voorbijgaan...","1906"
"such003quia01_01","Nico van Suchtelen ","Quia absurdum","1906"
"fred002sche01_01","Paul Fredericq","Schets eener geschiedenis der Vlaamsche Beweging","1906"
"veld072kunj01_01","K. de Boer and J. Veldkamp ","Kun je nog zingen zing dan mee!","1908"
"ridd002onze00_01","André de Ridder and Herman Robbers","Onze schrijvers geschetst in hun leven en werken (part 1)","1908"
"ridd002onze00_01","André de Ridder and Herman Robbers","Onze schrijvers geschetst in hun leven en werken (part 2)","1908"
"waal018over01_01","J.D. van der Waals","Over de vraag naar de meest fundamenteele wetten der natuur","1909"
"savo001heri01_01","Anna de Savornin Lohman","Herinneringen","1909"
"lins001itin07_01","Jan Huyghen van Linschoten","Itinerario voyage ofte schipvaert naer Oost ofte Portugaels Indien 1579-1592 (3 delen)","1910"
"dome001chri01_01","Ferdinand Domela Nieuwenhuis ","Van christen tot anarchist","1910"
"huyg001jawo02","Constantijn Huygens","Briefwisseling (6 delen)","1911"
"molh003nieu00_01","P.J. Blok and P.C. Molhuysen ","Nieuw Nederlandsch biografisch woordenboek (10 delen)","1911"
"brus002ross01_01","M.J. Brusse","Het rosse leven en sterven van de Zandstraat","1912"
"quac001heri01_01","H.P.G. Quack","Herinneringen uit de levensjaren van Mr. H.P.G. Quack 1834-1913","1913"
"roes010mode01_01","K.H. Roessingh ","De moderne theologie in Nederland","1914"
"gogh006brie00_01","Vincent van Gogh ","Brieven aan zijn broeder (3 delen)","1914"
"stra007armv01_01","D.A. Stracke","Arm Vlaanderen","1914"
"benj004ency01_01","Herman Daniël Benjamins and Joh. F. Snelleman","Encyclopaedie van Nederlandsch West-Indië","1914"
"love002oorl01_01","Virginie Loveling","In oorlogsnood","1914"
"gort004impe01_01","Herman Gorter","Het imperialisme de wereldoorlog en de sociaal-democratie","1915"
"kooi028gids01","D. Kooiman","Gids voor iedereen","1915"
"schu012afce01_01","J.B. Schuil","De A.F.C.-ers","1915"
"scho003nieu01_01","M.H.J. Schoenmaekers","Het nieuwe wereldbeeld","1915"
"zern002mech01_01","Frits Zernike","De mechanica der kleinste deeltjes","1915"
"turk004turk01_01","D. Turkenburg","Turkenburg's handboekje voor het kweeken van groenten in den vrijen grond","1915"
"leop004verz04_01","J.H. Leopold","Verzameld werk (2 delen)","1916"
"bree010stom01_01","Johanna Breevoort","Stomme zonden","1916"
"verw008holl01_01","Albert Verwey","Holland en de oorlog","1916"
"cler016nood01_01","René de Clercq","De noodhoorn","1916"
"timm010pall01_01","Felix Timmermans","Pallieter","1916"
"ligt002vers01_01","Jan Ligthart","Verspreide opstellen","1916"
"ginn001roma01_01","Jac. Van Ginneken","De roman van een kleuter","1917"
"ginn001rege01_01","H.J.E. Endepols and Jac. Van Ginneken ","De regenboogkleuren van Nederlands taal","1917"
"boen003vang01_01","Daan Boens","Van glorie en lijden","1917"
"viss002jawo01_01","Maria Tesselschade Roemer Visschersdr","Een onwaerdeerlycke vrouw. Brieven en verzen van en aan Maria Tesselschade","1918"
"cauw004lied01_01","August van Cauwelaert","Liederen van droom en daad","1918"
"huls013peer01_01","W.G. van de Hulst","Peerke en z'n kameraden","1919"
"_gro002191901_01","Groot Nederland (magazine)","Groot Nederland. Jaargang 17","1919"
"huiz003herf01_01","Johan Huizinga","Herfsttij der Middeleeuwen","1919"
"moen007celb01_01","Wies Moens","Celbrieven","1920"
"pill001onde01_01","Filip de Pillecyn and Jozef Simons","Onder den hiel","1920"
"clae004witt01_01","Ernest Claes","De Witte","1920"
"wess008muzi01_01","Constant van Wessem","De muzikale reis","1920"
"worp001gesc03_01","J.A. Worp","Geschiedenis van den Amsterdamschen schouwburg 1496-1772","1920"
